PlanetName,Method,Year,Facility,OrbitPeriod,PlanetRadius,PlanetMass
Kepler-40 b,Transit,2010,Kepler,6.8731697,16.141,686.5128
Kepler-406 b,Transit,2014,Kepler,2.42629,1.43,6.35
Kepler-406 c,Transit,2014,Kepler,4.62332,0.85,2.71
Kepler-407 b,Transit,2014,Kepler,0.66931,1.07,3.2
Kepler-408 b,Transit,2014,Kepler,2.46502,0.82,5
Kepler-409 b,Transit,2014,Kepler,68.9584,1.19,22
Kepler-41 b,Transit,2011,Kepler,1.8555577,11.657,177.9848
Kepler-41 b,Transit,2011,Kepler,1.8555588,9.55,156.69019
Kepler-41 b,Transit,2011,Kepler,1.855558,9.98,174.8
Kepler-41 b,Transit,2011,Kepler,1.8555582,14.46,177.98
Kepler-41 b,Transit,2011,Kepler,1.8555582,14.46,179.89178
Kepler-411 b,Transit,2013,Kepler,3.005156,2.401,25.6
Kepler-411 c,Transit,2016,Kepler,7.834435,4.421,26.4
Kepler-411 d,Transit,2018,Kepler,58.02035,3.319,15.2
Kepler-412 b,Transit,2014,Kepler,1.72086123,14.852,298.43
Kepler-412 b,Transit,2014,Kepler,1.7208604,15.031,299.07803
Kepler-412 b,Transit,2014,Kepler,1.7208612,14.852,294.62841
Kepler-413 b,Transit,2014,Kepler,66.262,4.347,67
Kepler-414 b,Transit Timing Variations,2014,Kepler,4.7,1.71,3.5
Kepler-414 c,Transit Timing Variations,2014,Kepler,7.171,3.01,29.9
Kepler-415 b,Transit Timing Variations,2014,Kepler,4.176,1.21,119.9
Kepler-416 b,Transit Timing Variations,2014,Kepler,6.319,2.48,58.2
Kepler-417 b,Transit Timing Variations,2014,Kepler,12.331,2.31,11
Kepler-418 b,Transit,2014,Kepler,86.67856,13.45,349.6
Kepler-418 b,Transit,2014,Kepler,86.679,13.451,349.613
Kepler-419 b,Transit,2014,Kepler,69.7547,10.761,820.0014
Kepler-419 b,Transit,2014,Kepler,69.7546,10.8,794.5
Kepler-422 b,Transit,2014,Kepler,7.8914483,12.89,136.66
Kepler-422 b,Transit,2014,Kepler,7.8914483,12.89,155.7367
Kepler-423 b,Transit,2014,Kepler,2.68432848,13.45,228.83
Kepler-423 b,Transit,2014,Kepler,2.6843285,13.361,192.60498
Kepler-423 b,Transit,2014,Kepler,2.6843285,13.361,189.101
Kepler-424 b,Transit,2014,Kepler,3.3118644,9.976,341.98508
Kepler-424 b,Transit,2014,Kepler,3.3118644,9.98,327.35
Kepler-425 b,Transit,2014,Kepler,3.79701816,10.962,71.82958
Kepler-425 b,Transit,2014,Kepler,3.79701816,10.962,79.45
Kepler-426 b,Transit,2014,Kepler,3.21751883,12.218,107.10871
Kepler-426 b,Transit,2014,Kepler,3.21751883,12.22,108.06
Kepler-427 b,Transit,2014,Kepler,10.290994,13.79,92.17
Kepler-427 b,Transit,2014,Kepler,10.290994,13.787,92.80636
Kepler-428 b,Transit,2014,Kepler,3.52563254,12.106,406.8224
Kepler-428 b,Transit,2014,Kepler,3.52563254,12.11,403.63
Kepler-43 b,Transit,2011,Kepler,3.0240922,12.55,962.98
Kepler-43 b,Transit,2011,Kepler,3.02409309,13,994.77
Kepler-43 b,Transit,2011,Kepler,3.02409309,13.002,997.9862
Kepler-43 b,Transit,2011,Kepler,3.0240949,13.664,1026.5909
Kepler-43 b,Transit,2011,Kepler,3.0240933,12.498,982.0947
Kepler-43 b,Transit,2011,Kepler,3.024095,13.45,1026.55
Kepler-432 b,Transit,2015,Kepler,52.50097,12.554,1547.77
Kepler-432 b,Transit,2015,Kepler,52.501129,12.834,1719.4603
Kepler-432 b,Transit,2015,Kepler,52.50113,12.834,182.75225
Kepler-433 b,Transit,2015,Kepler,5.3340838,16.253,893.1023
Kepler-433 b,Transit,2015,Kepler,5.33408384,16.25,896.24
Kepler-434 b,Transit,2015,Kepler,12.8747099,12.67,908.96
Kepler-434 b,Transit,2015,Kepler,12.8747099,12.666,947.1334
Kepler-435 b,Transit,2015,Kepler,8.6001536,22.306,270.1555
Kepler-435 b,Transit,2015,Kepler,8.6001536,22.31,266.97
Kepler-44 b,Transit,2011,Kepler,3.2467293,12.22,317.82
Kepler-44 b,Transit,2011,Kepler,3.24674,13.9,324.17
Kepler-44 b,Transit,2011,Kepler,3.246722,13.451,327.3649
Kepler-44 b,Transit,2011,Kepler,3.2467293,12.218,311.79123
Kepler-444 d,Transit,2015,Kepler,6.189,0.5,0.2
Kepler-444 e,Transit,2015,Kepler,7.743,0.5,0.1
Kepler-447 b,Transit,2015,Kepler,7.79430132,18.49,435.41
Kepler-45 b,Transit,2011,Kepler,2.45524122,11.198,158.915
Kepler-45 b,Transit,2011,Kepler,2.4552339,10.761,153.82972
Kepler-45 b,Transit,2011,Kepler,2.455239,10.76,160.497
Kepler-453 b,Transit,2015,Kepler,240.503,6.204,16
Kepler-454 b,Transit,2015,Kepler,10.57375339,2.37,6.84
Kepler-454 b,Transit,2015,Kepler,10.57,2.354,6.3566
Kepler-46 b,Transit,2012,Kepler,33.60134,9.057,1907
Kepler-46 b,Transit,2012,Kepler,33.648,9.079,281.27955
Kepler-47 b,Transit,2012,Kepler,49.4643,3.05,2.07
Kepler-47 b,Transit,2012,Kepler,49.532,3.03,636
Kepler-47 c,Transit,2012,Kepler,303.137,4.62,8899
Kepler-47 c,Transit,2012,Kepler,303.227,4.65,3.17
Kepler-47 d,Transit,2019,Kepler,187.366,7.04,19.02
Kepler-48 b,Transit,2012,Kepler,4.778,1.88,3.94
Kepler-48 b,Transit,2012,Kepler,4.778,2.05,14.3
Kepler-48 b,Transit,2012,Kepler,4.7779803,2.14,1887.83
Kepler-48 c,Transit,2012,Kepler,9.6739283,3.14,3689.85
Kepler-48 c,Transit,2012,Kepler,9.674,3.01,9.8
Kepler-48 c,Transit,2012,Kepler,9.67395,2.71,14.61
Kepler-48 d,Transit,2014,Kepler,42.8961,2.04,7.93
Kepler-49 b,Transit,2012,Kepler,7.204,2.3,8
Kepler-49 b,Transit,2012,Kepler,7.204,2.04,8.6
Kepler-49 b,Transit,2012,Kepler,7.2037945,2.72,311.46
Kepler-49 c,Transit,2012,Kepler,10.913,2.99,8.3
Kepler-49 c,Transit,2012,Kepler,10.913,2.8,5.9
Kepler-49 c,Transit,2012,Kepler,10.9129343,2.55,228.83
Kepler-5 b,Transit,2009,Kepler,3.54846,16.04,671.864
Kepler-5 b,Transit,2009,Kepler,3.548469,13.563,648.3732
Kepler-5 b,Transit,2009,Kepler,3.5484657,15.984,670.93913
Kepler-5 b,Transit,2009,Kepler,3.5484625,16.04,675.70658
Kepler-51 b,Transit,2012,Kepler,45.155,8.6,2.3
Kepler-51 b,Transit,2012,Kepler,45.154,7.1,2.1
Kepler-51 c,Transit,2012,Kepler,85.316,6.4,3.9
Kepler-51 c,Transit,2012,Kepler,85.313,9.31,9.7
Kepler-51 c,Transit,2012,Kepler,85.312,9,4
Kepler-51 d,Transit,2014,Kepler,130.18,11.8,6.2
Kepler-51 d,Transit,2014,Kepler,130.194,9.7,7.6
Kepler-52 b,Transit,2012,Kepler,7.877,2.52,79.6
Kepler-52 b,Transit,2012,Kepler,7.8773565,2.1,2765
Kepler-52 c,Transit,2012,Kepler,16.385,2.2,62.9
Kepler-52 c,Transit,2012,Kepler,16.3850021,1.84,3308.41
Kepler-53 b,Transit,2012,Kepler,18.649,2.84,103.1
Kepler-53 b,Transit,2012,Kepler,18.6489525,2.89,5851
Kepler-53 c,Transit,2012,Kepler,38.5583038,3.17,5002.43
Kepler-53 c,Transit,2012,Kepler,38.558,3.12,35.5
Kepler-538 b,Transit,2016,Kepler,81.73778,2.215,10.6
Kepler-539 b,Transit,2016,Kepler,125.63243,8.373,308.2951
Kepler-54 b,Transit,2012,Kepler,8.0109434,2.1,292.39
Kepler-54 b,Transit,2012,Kepler,8.011,2.19,21.5
Kepler-54 c,Transit,2012,Kepler,12.0717249,1.23,117.59
Kepler-54 c,Transit,2012,Kepler,12.072,1.32,19.8
Kepler-549 b,Transit,2016,Kepler,42.95,3.1,11
Kepler-55 b,Transit,2012,Kepler,27.9481449,2.43,473.55
Kepler-55 b,Transit,2012,Kepler,27.95,2.58,43
Kepler-55 c,Transit,2012,Kepler,42.126,2.35,69.8
Kepler-55 c,Transit,2012,Kepler,42.1516418,2.21,352.78
Kepler-56 b,Transit,2012,Kepler,10.501,6.51,236.2
Kepler-56 b,Transit,2012,Kepler,10.501,5.1,32
Kepler-56 b,Transit,2012,Kepler,10.5016,6.51,22.1
Kepler-56 c,Transit,2012,Kepler,21.405,9.8,286.8
Kepler-56 c,Transit,2012,Kepler,21.405,10.6,137.6
Kepler-56 c,Transit,2012,Kepler,21.40239,9.8,181
Kepler-57 b,Transit,2012,Kepler,5.7293196,2.19,5994.02
Kepler-57 b,Transit,2012,Kepler,5.729,2.37,118.1
Kepler-57 c,Transit,2012,Kepler,11.609,1.68,7.4
Kepler-57 c,Transit,2012,Kepler,11.6092567,1.55,2208.83
Kepler-58 b,Transit,2012,Kepler,10.219,2.66,34.9
Kepler-58 b,Transit,2012,Kepler,10.2184954,2.78,441.77
Kepler-58 c,Transit,2012,Kepler,15.5741568,2.86,696.02
Kepler-59 b,Transit,2012,Kepler,11.8681707,1.1,651.52
Kepler-59 c,Transit,2012,Kepler,17.9801235,1.98,435.41
Kepler-6 b,Transit,2009,Kepler,3.2346996,14.617,212.31044
Kepler-6 b,Transit,2009,Kepler,3.2346994,13.103,205.63601
Kepler-6 b,Transit,2009,Kepler,3.234702,13.103,201.18639
Kepler-6 b,Transit,2009,Kepler,3.234723,14.83,212.619
Kepler-60 b,Transit,2012,Kepler,7.1334,1.71,4.19
Kepler-60 b,Transit,2012,Kepler,7.1316185,2.28,79.45
Kepler-60 b,Transit,2012,Kepler,7.133,1.6,3.7
Kepler-60 b,Transit,2012,Kepler,7.131,2.2,23.1
Kepler-60 c,Transit,2012,Kepler,8.9193459,2.47,177.98
Kepler-60 c,Transit,2012,Kepler,8.922,2.38,17.2
Kepler-60 c,Transit,2012,Kepler,8.919,1.8,2
Kepler-60 c,Transit,2012,Kepler,8.9187,1.9,3.85
Kepler-60 d,Transit,2012,Kepler,11.8981,1.99,4.16
Kepler-60 d,Transit,2012,Kepler,11.899,1.6,3.9
Kepler-60 d,Transit,2012,Kepler,11.9016171,2.55,216.12
Kepler-62 b,Transit,2013,Kepler,5.714932,1.31,9
Kepler-62 c,Transit,2013,Kepler,12.4417,0.54,4
Kepler-62 d,Transit,2013,Kepler,18.16406,1.95,14
Kepler-62 e,Transit,2013,Kepler,122.3874,1.61,36
Kepler-62 f,Transit,2013,Kepler,267.291,1.41,35
Kepler-63 b,Transit,2013,Kepler,9.4341505,6.11,120
Kepler-65 b,Transit,2012,Kepler,2.1549209,1.444,2.4
Kepler-65 c,Transit,2012,Kepler,5.859697,2.623,5.4
Kepler-65 c,Transit,2012,Kepler,5.86,2.61,26.6
Kepler-65 d,Transit,2012,Kepler,8.13167,1.587,4.14
Kepler-68 b,Transit,2013,Kepler,5.39876,2.354,6.3566
Kepler-68 b,Transit,2013,Kepler,5.398763,2.31,8.3
Kepler-68 b,Transit,2013,Kepler,5.39875,2.33,5.97
Kepler-68 c,Transit,2013,Kepler,9.605085,0.953,4.8
Kepler-68 c,Transit,2013,Kepler,9.60504,1,7.2
Kepler-7 b,Transit,2009,Kepler,4.885525,16.567,137.615
Kepler-7 b,Transit,2009,Kepler,4.8854948,17.957,135.07775
Kepler-7 b,Transit,2009,Kepler,4.8854886,18.484,142.70567
Kepler-7 b,Transit,2009,Kepler,4.8854892,18.181,140.16303
Kepler-7 b,Transit,2009,Kepler,4.8854922,18.484,143.97699
Kepler-74 b,Transit,2013,Kepler,7.340718,14.8,216.12
Kepler-74 b,Transit,2013,Kepler,7.340711,10.76,200.22
Kepler-74 b,Transit,2013,Kepler,7.340711,10.761,191.96932
Kepler-75 b,Transit,2013,Kepler,8.884924,11.55,3146.4
Kepler-75 b,Transit,2013,Kepler,8.8849116,11.77,3209.9
Kepler-75 b,Transit,2013,Kepler,8.8849116,11.769,3210.083
Kepler-76 b,Orbital Brightness Modulation,2013,Kepler,1.5449298,15.244,638.8383
Kepler-76 b,Orbital Brightness Modulation,2013,Kepler,1.54492875,14.01,635.63
Kepler-76 b,Orbital Brightness Modulation,2013,Kepler,1.5449287,14.011,635.66
Kepler-77 b,Transit,2013,Kepler,3.57878087,10.761,165.90726
Kepler-77 b,Transit,2013,Kepler,3.5787806,10.76,225.65
Kepler-77 b,Transit,2013,Kepler,3.57878087,10.761,136.661
Kepler-78 b,Transit,2013,Kepler,0.35500744,1.121,3.1783
Kepler-78 b,Transit,2013,Kepler,0.35500744,1.16,8
Kepler-78 b,Transit,2013,Kepler,0.35500744,1.2,1.87
Kepler-78 b,Transit,2013,Kepler,0.355,1.173,1.86
Kepler-78 b,Transit,2013,Kepler,0.355,1.228,1.77
Kepler-78 b,Transit,2013,Kepler,0.35500744,1.2,1.69
Kepler-79 b,Transit,2012,Kepler,13.485,1.92,54.1
Kepler-79 b,Transit,2012,Kepler,13.4845,3.47,10.9
Kepler-79 c,Transit,2012,Kepler,27.4029,3.72,5.9
Kepler-79 c,Transit,2012,Kepler,27.402,2.05,13.7
Kepler-79 d,Transit,2014,Kepler,52.0902,7.16,6
Kepler-79 e,Transit,2014,Kepler,81.064,2.9,3.4
Kepler-79 e,Transit,2014,Kepler,81.0659,3.49,4.1
Kepler-8 b,Transit,2010,Kepler,3.52254,15.906,191.643
Kepler-8 b,Transit,2010,Kepler,3.52249905,15.906,177.9848
Kepler-8 b,Transit,2010,Kepler,3.5224991,15.872,187.5197
Kepler-8 b,Transit,2010,Kepler,3.5225047,15.48,187.5197
Kepler-80 b,Transit,2012,Kepler,7.05246,2.67,6.93
Kepler-80 c,Transit,2012,Kepler,9.52355,2.74,6.74
Kepler-80 d,Transit,2014,Kepler,3.07222,1.53,6.75
Kepler-80 d,Transit,2014,Kepler,3.072,1.3,3.7
Kepler-80 e,Transit,2014,Kepler,4.645,1.3,2.1
Kepler-80 e,Transit,2014,Kepler,4.64489,1.6,4.13
Kepler-81 b,Transit,2012,Kepler,5.955,2.8,17.2
Kepler-81 c,Transit,2012,Kepler,12.04,2.7,4.3
Kepler-82 b,Transit,2012,Kepler,26.44,4.07,12.15
Kepler-82 b,Transit,2012,Kepler,26.444,3.95,51
Kepler-82 c,Transit,2012,Kepler,51.535,5.28,18.4
Kepler-82 c,Transit,2012,Kepler,51.54,5.34,13.9
Kepler-83 b,Transit,2012,Kepler,9.771,2.71,42.1
Kepler-83 c,Transit,2012,Kepler,20.09,2.33,11.4
Kepler-83 d,Transit,2014,Kepler,5.17,2.13,24.6
Kepler-84 b,Transit,2012,Kepler,8.726,1.95,40
Kepler-84 c,Transit,2012,Kepler,12.883,2.06,20.2
Kepler-85 c,Transit,2012,Kepler,12.513,2.14,20.9
Kepler-85 e,Transit,2014,Kepler,25.215,1.2,0.6
Kepler-87 b,Transit,2013,Kepler,114.73635,13.49,324.2
Kepler-87 c,Transit,2013,Kepler,191.2318,6.14,6.4
Kepler-9 b,Transit,2010,Kepler,19.23891,8.29,43.4
Kepler-9 b,Transit,2010,Kepler,19.243,8.2,43.5
Kepler-9 b,Transit,2010,Kepler,19.2259,7.74,43.98767
Kepler-9 b,Transit,2010,Kepler,19.238,8.85,2175
Kepler-9 b,Transit,2010,Kepler,19.24,9.438,80.09
Kepler-9 c,Transit,2010,Kepler,38.9853,8.08,29.9
Kepler-9 c,Transit,2010,Kepler,38.91,9.225,54.347
Kepler-9 c,Transit,2010,Kepler,38.969,8.3,29.9
Kepler-9 c,Transit,2010,Kepler,38.988,8.65,509.7
Kepler-91 b,Transit,2013,Kepler,6.24658,15.323,257.4423
Kepler-91 b,Transit,2013,Kepler,6.24658,15.513,279.68
Kepler-91 b,Transit,2013,Kepler,6.24668005,15.69,209.76
Kepler-91 b,Transit,2013,Kepler,6.246696,14.572,241.54
Kepler-92 b,Transit,2013,Kepler,13.749,3.51,64.3
Kepler-92 c,Transit,2013,Kepler,26.723,2.6,6.1
Kepler-93 b,Transit,2014,Kepler,4.72673978,1.478,3.8
Kepler-93 b,Transit,2014,Kepler,4.72674,1.569,3.1783
Kepler-93 b,Transit,2014,Kepler,4.72674,1.5,2.59
Kepler-93 b,Transit,2014,Kepler,4.72673978,1.478,4.02
Kepler-94 b,Transit,2014,Kepler,2.50806,3.51,10.84
Kepler-95 b,Transit,2014,Kepler,11.5231,3.42,13
Kepler-96 b,Transit,2014,Kepler,16.2385,2.67,8.46
Kepler-97 b,Transit,2014,Kepler,2.58664,1.48,3.51
Kepler-98 b,Transit,2014,Kepler,1.54168,1.99,3.55
Kepler-99 b,Transit,2014,Kepler,4.60358,1.48,6.15
PH1 b,Transit,2012,Kepler,138.317,6.18,169
PH2 b,Transit,2013,Kepler,282.525,10.088,25426.4
BD+20 594 b,Transit,2016,K2,41.6855,2.578,22.2481
BD+20 594 b,Transit,2016,K2,41.6855,2.23,16.3
EPIC 211945201 b,Transit,2018,K2,19.49213,6.12,27
EPIC 220674823 b,Transit,2016,K2,0.571336,1.82,9
EPIC 220674823 b,Transit,2016,K2,0.571,1.712,7.72
EPIC 220674823 b,Transit,2016,K2,0.571292,1.52,8.36
EPIC 220674823 c,Transit,2016,K2,13.3397,2.5,5.8
EPIC 220674823 c,Transit,2016,K2,13.3387,2.77,5.7
EPIC 246851721 b,Transit,2018,K2,6.180235,11.781,953.49
EPIC 248847494 b,Transit,2018,K2,3650,12.442,4131.79
EPIC 249893012 b,Transit,2020,K2,3.5951,1.95,8.75
EPIC 249893012 c,Transit,2020,K2,15.624,3.67,14.67
EPIC 249893012 d,Transit,2020,K2,35.747,3.94,10.18
GJ 9827 b,Transit,2017,K2,1.2089819,1.577,4.91
GJ 9827 b,Transit,2017,K2,1.2089802,1.62,3.42
GJ 9827 b,Transit,2017,K2,1.209,1.571,4.89
GJ 9827 c,Transit,2017,K2,3.648083,1.269,2.42
GJ 9827 c,Transit,2017,K2,3.6480957,1.241,0.84
GJ 9827 d,Transit,2017,K2,6.2014698,2.022,4.04
GJ 9827 d,Transit,2017,K2,6.201467,2.07,5.2
HD 106315 b,Transit,2017,K2,9.55237,2.44,12.6
HD 106315 c,Transit,2017,K2,21.05704,4.35,15.2
HD 3167 b,Transit,2016,K2,0.96,1.626,5.59
HD 3167 b,Transit,2016,K2,0.959641,1.7,5.02
HD 3167 c,Transit,2016,K2,29.8454,3.01,9.8
HD 80653 b,Transit,2020,K2,0.719573,1.613,5.6
HD 89345 b,Transit,2018,K2,11.81399,6.86,35.7
HD 89345 b,Transit,2018,K2,11.8143,7.398,34.9613
HD 89345 b,Transit,2018,K2,11.8143,7.263,38.45743
HIP 116454 b,Transit,2014,K2,9.1205,2.466,12.7132
HIP 116454 b,Transit,2014,K2,9.1205,2.53,11.82
K2-10 b,Transit,2015,K2,19.3044,3.84,27
K2-105 b,Transit,2017,K2,8.266902,3.59,30
K2-107 b,Transit,2017,K2,3.31392,16.141,266.9772
K2-108 b,Transit,2017,K2,4.73401,5.28,59.4
K2-110 b,Transit,2017,K2,13.86375,2.592,16.7
K2-111 b,Transit,2017,K2,5.35117,1.9,8.6
K2-113 b,Transit,2017,K2,5.817608,10.424,410.0007
K2-114 b,Transit,2017,K2,11.39109,10.559,587.9855
K2-115 b,Transit,2017,K2,20.273034,12.498,266.9772
K2-131 b,Transit,2017,K2,0.369,1.651,6.3
K2-131 b,Transit,2017,K2,0.3693038,1.81,6.5
K2-132 b,Transit,2017,K2,9.1708,12.207,157.32585
K2-132 b,Transit,2017,K2,9.1751,14.572,155.7367
K2-137 b,Transit,2017,K2,0.179715,0.89,158.915
K2-139 b,Transit,2017,K2,28.38236,9.057,123.00021
K2-140 b,Transit,2017,K2,6.5693,12.274,323.86877
K2-141 b,Transit,2018,K2,0.2803226,1.54,5.31
K2-141 b,Transit,2018,K2,0.2803244,1.51,5.08
K2-141 b,Transit,2018,K2,0.28,1.493,5.16
K2-141 c,Transit,2018,K2,7.7485,7,7.4
K2-146 b,Transit,2018,K2,2.6446,2.05,5.77
K2-146 c,Transit,2019,K2,4.00498,2.19,7.49
K2-18 b,Transit,2015,K2,32.939623,2.37,8.92
K2-18 b,Transit,2015,K2,32.940045,2.61,8.63
K2-18 b,Transit,2015,K2,32.93963,2.38,7.96
K2-19 b,Transit,2015,K2,7.921101,7.46,44
K2-19 b,Transit,2015,K2,7.9194,7.74,28.5
K2-19 c,Transit,2015,K2,11.90727,4.51,15.9
K2-19 c,Transit,2015,K2,11.90715,4.86,25.6
K2-19 d,Transit,2016,K2,2.50856,1.14,14
K2-216 b,Transit,2018,K2,2.1748,1.75,8
K2-22 b,Transit,2015,K2,0.381078,2.5,444.962
K2-229 b,Transit,2018,K2,0.584249,1.164,2.59
K2-229 b,Transit,2018,K2,0.584,1.197,2.49
K2-229 c,Transit,2018,K2,8.32834,2.12,21.3
K2-232 b,Transit,2018,K2,11.168459,11.859,123.00021
K2-232 b,Transit,2018,K2,11.168454,11.209,126.49634
K2-237 b,Transit,2018,K2,2.1805577,18.405,392.83788
K2-237 b,Transit,2018,K2,2.18056,18.495,508.528
K2-238 b,Transit,2018,K2,3.20466,14.572,273.3338
K2-24 b,Transit,2016,K2,20.88977,5.4,19
K2-24 b,Transit,2016,K2,20.8851,5.68,19.8
K2-24 b,Transit,2016,K2,20.8851,5.68,21
K2-24 c,Transit,2016,K2,42.3633,7.82,27
K2-24 c,Transit,2016,K2,42.3391,7.5,15.4
K2-24 c,Transit,2016,K2,42.3633,7.82,26
K2-260 b,Transit,2018,K2,2.6266657,17.396,451.3186
K2-261 b,Transit,2018,K2,11.63344,9.528,70.87609
K2-263 b,Transit,2018,K2,50.818947,2.41,14.8
K2-265 b,Transit,2018,K2,2.369172,1.71,6.54
K2-266 b,Transit,2018,K2,0.658524,3.3,11.26782
K2-266 c,Transit,2018,K2,7.814,0.705,0.29013
K2-266 d,Transit,2018,K2,14.697,2.93,8.9
K2-266 e,Transit,2018,K2,19.482,2.73,14.3
K2-27 b,Transit,2016,K2,6.771315,4.48,30.9
K2-27 b,Transit,2016,K2,6.77145,4.45,29.1
K2-285 b,Transit,2018,K2,3.471745,2.59,9.68
K2-285 c,Transit,2018,K2,7.138048,3.53,15.68
K2-285 d,Transit,2018,K2,10.45582,2.48,6.5
K2-285 e,Transit,2018,K2,14.76289,1.95,10.7
K2-287 b,Transit,2018,K2,14.893291,9.494,100.11645
K2-29 b,Transit,2016,K2,3.2588321,13.339,232.0159
K2-29 b,Transit,2016,K2,3.2589263,11.209,194.82979
K2-290 b,Transit,2019,K2,9.21165,3.06,10.9
K2-290 c,Transit,2019,K2,48.36685,11.276,246.00042
K2-291 b,Transit,2019,K2,2.225177,1.589,6.49
K2-291 b,Transit,2019,K2,2.225,1.582,6.4
K2-292 b,Transit,2019,K2,16.9841,2.63,24.5
K2-295 b,Transit,2018,K2,4.024867,10.054,106.47305
K2-3 b,Transit,2015,K2,10.05454,2.29,6.6
K2-3 b,Transit,2015,K2,10.05429,2.078,8.4
K2-3 b,Transit,2015,K2,10.05403,2.14,8.1
K2-3 c,Transit,2015,K2,24.64638,1.77,3.1
K2-3 c,Transit,2015,K2,24.6454,1.72,4.2
K2-3 c,Transit,2015,K2,24.6491,1.644,2.1
K2-3 d,Transit,2015,K2,44.55764,1.65,1.8
K2-3 d,Transit,2015,K2,44.5705,1.53,11.1
K2-3 d,Transit,2015,K2,44.5631,1.52,7.5
K2-30 b,Transit,2016,K2,4.09849,11.982,187.20187
K2-30 b,Transit,2016,K2,4.098507,13.406,198.00809
K2-30 b,Transit,2016,K2,4.098503,11.646,184.02357
K2-31 b,Transit,2016,K2,1.25785,11.882,563.83042
K2-32 b,Transit,2016,K2,8.99213,5.13,16.5
K2-32 b,Transit,2016,K2,8.99218,5.38,21.1
K2-32 c,Transit,2016,K2,20.6602,3.01,12.1
K2-32 c,Transit,2016,K2,20.65614,3.48,8.1
K2-32 d,Transit,2016,K2,31.71922,3.75,35
K2-32 d,Transit,2016,K2,31.7154,3.43,10.3
K2-33 b,Transit,2016,K2,5.424865,5.04,1175.971
K2-33 b,Transit,2016,K2,5.42513,5.76,1144.188
K2-34 b,Transit,2016,K2,2.99561,11.994,352.7913
K2-34 b,Transit,2016,K2,2.995629,15.435,539.67534
K2-34 b,Transit,2016,K2,2.995654,16.141,563.51259
K2-34 b,Transit,2016,K2,2.995607,15.132,559.3808
K2-36 b,Transit,2016,K2,1.422614,1.43,3.9
K2-36 c,Transit,2016,K2,5.340888,3.2,7.8
K2-38 b,Transit,2016,K2,4.01593,1.55,12
K2-38 b,Transit,2016,K2,4.01593,1.906,19.0698
K2-38 c,Transit,2016,K2,10.56103,2.42,9.9
K2-39 b,Transit,2016,K2,4.60497,5.71,39.8
K2-39 b,Transit,2016,K2,4.60543,8.2,50.3
K2-39 b,Transit,2016,K2,4.60543,6.277,28.6047
K2-60 b,Transit,2016,K2,3.00265,7.656,135.39558
K2-66 b,Transit,2016,K2,5.06963,2.49,21.3
K2-77 b,Transit,2016,K2,8.199796,2.3,603.877
K2-97 b,Transit,2016,K2,8.4061,14.684,349.613
K2-97 b,Transit,2016,K2,8.4061,14.684,152.5584
K2-98 b,Transit,2016,K2,10.13675,4.3,32.2
K2-99 b,Transit,2016,K2,18.249,14.46,308.2951
WASP-47 d,Transit,2015,K2,9.03081,3.63,15.2
WASP-47 d,Transit,2015,K2,9.03077,3.576,13.1
WASP-47 d,Transit,2015,K2,9.03079,3.6,10.4
WASP-47 d,Transit,2015,K2,9.095,3.71,16.8
WASP-47 e,Transit,2015,K2,0.789592,1.81,6.83
WASP-47 e,Transit,2015,K2,0.789593,1.817,12.2
WASP-47 e,Transit,2015,K2,0.789597,1.829,22
WASP-47 e,Transit,2015,K2,0.79,1.773,6.91
WASP-47 e,Transit,2015,K2,0.789636,1.82,9.1
WASP-85 A b,Transit,2016,K2,2.6556777,13.899,402.05495
